"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"1","2","12:00","Start Period","0","-80","0","0","0","12","","0","0","0","0","","0"
"2","4","11:57","Jump Ball Capela vs Love (Anderson gains possession)","0","-80","0","0","0","10","201567","1610612745","203991","0","0","201583","1610612745"
"3","7","11:37","[HOU] Anderson 3pt Shot: Missed","-218","130","3","0","1","2","","1610612745","201583","0","0","","1610612745"
"4","8","11:33","[HOU] Anderson Rebound (Off:1 Def:0)","-218","130","1","0","0","4","","1610612745","201583","0","0","","1610612745"
"5","9","11:28","[HOU 3-0] Ariza 3pt Shot: Made (3 PTS) Assist: Harden (1 AST)","226","46","3","0","1","1","","1610612745","2772","3","0","201935","1610612745"
"6","11","11:09","[CLE] Love Driving Layup Shot: Missed","28","33","2","0","6","2","203991","1610612739","201567","3","0","","1610612739"
"7","13","11:09","[CLE] Team Rebound","28","33","1","0","0","4","","1610612739","0","3","0","","1610612739"
"8","14","11:06","[CLE 3-3] Love 3pt Shot: Made (3 PTS) Assist: Crowder (1 AST)","-140","217","3","0","1","1","","1610612739","201567","3","3","203109","1610612739"
"9","16","10:45","[HOU 5-3] Harden Driving Finger Roll Layup Shot: Made (2 PTS)","-17","9","2","0","75","1","","1610612745","201935","5","3","","1610612745"
"10","17","10:28","[CLE 5-5] James Alley Oop Dunk Shot: Made (2 PTS) Assist: Love (1 AST)","0","3","2","0","52","1","","1610612739","2544","5","5","201567","1610612739"
"11","19","10:25","Stoppage: Blood Rule","0","-80","0","0","1","20","","0","0","5","5","","1610612745"
"12","20","10:12","[CLE] Love Violation:Kicked Ball","0","-80","0","0","5","7","","1610612739","201567","5","5","","1610612745"
"13","21","10:08","[CLE] James Foul: Personal (1 PF)","117","-28","0","0","1","6","2772","1610612739","2544","5","5","","1610612745"
"14","23","10:02","[HOU] Capela Hook Shot: Missed","0","88","2","0","3","2","","1610612745","203991","5","5","","1610612745"
"15","24","09:59","[HOU] Capela Rebound (Off:1 Def:0)","0","88","1","0","0","4","","1610612745","203991","5","5","","1610612745"
"16","25","09:56","[HOU] Gordon 3pt Shot: Missed","-5","284","3","0","1","2","","1610612745","201569","5","5","","1610612745"
"17","26","09:52","[CLE] Love Rebound (Off:0 Def:1)","-5","284","0","0","0","4","","1610612739","201567","5","5","","1610612745"
"18","27","09:45","[CLE 8-5] Love 3pt Shot: Made (6 PTS) Assist: James (1 AST)","-52","278","3","0","1","1","","1610612739","201567","5","8","2544","1610612739"
"19","29","09:37","[CLE] Crowder Foul: Shooting (1 PF)","56","649","0","0","2","6","201935","1610612739","203109","5","8","","1610612745"
"20","32","09:37","[HOU 6-8] Harden Free Throw 2 of 2 (3 PTS)","0","-80","1","0","12","3","","1610612745","201935","6","8","","1610612745"
"21","31","09:37","[HOU 7-8] Harden Free Throw 1 of 2 (4 PTS)","0","-80","1","0","11","3","","1610612745","201935","7","8","","1610612745"
"22","33","09:26","[CLE] Love Turnover : Out of Bounds Lost Ball Turnover (1 TO)","61","118","0","0","40","5","","1610612739","201567","7","8","","1610612739"
"23","34","09:14","[HOU 10-8] Ariza 3pt Shot: Made (6 PTS) Assist: Anderson (1 AST)","231","40","3","0","1","1","","1610612745","2772","10","8","201583","1610612745"
"24","36","09:01","[CLE 10-10] James Driving Dunk Shot: Made (4 PTS) Assist: Love (2 AST)","-2","13","2","0","9","1","","1610612739","2544","10","10","201567","1610612739"
"25","38","08:46","[HOU] Anderson 3pt Shot: Missed","-231","11","3","0","1","2","","1610612745","201583","10","10","","1610612745"
"26","39","08:42","[CLE] Crowder Rebound (Off:0 Def:1)","-231","11","0","0","0","4","","1610612739","203109","10","10","","1610612745"
"27","40","08:39","[CLE] James Turnover : Bad Pass (1 TO) Steal:Harden (1 ST)","6","155","1","0","1","5","201935","1610612739","2544","10","10","","1610612739"
"28","42","08:32","[HOU] Gordon 3pt Shot: Missed","185","189","3","0","1","2","","1610612745","201569","10","10","","1610612745"
"29","43","08:27","[HOU] Harden Rebound (Off:1 Def:0)","185","189","1","0","0","4","","1610612745","201935","10","10","","1610612745"
"30","44","08:23","[CLE] Shumpert Foul: Personal (1 PF)","-163","-34","0","0","1","6","201935","1610612739","202697","10","10","","1610612745"
"31","46","08:17","[HOU] Capela Turnover : Traveling (1 TO)","-115","30","0","0","4","5","","1610612745","203991","10","10","","1610612745"
"32","47","08:08","[CLE 13-10] Smith 3pt Shot: Made (3 PTS) Assist: Shumpert (1 AST)","180","184","3","0","1","1","","1610612739","2747","10","13","202697","1610612739"
"33","49","08:00","[HOU 12-13] Gordon Running Layup Shot: Made (2 PTS) Assist: Harden (2 AST)","3","12","2","1","41","1","","1610612745","201569","12","13","201935","1610612745"
"34","51","07:34","[CLE 15-12] Love Fadeaway Jump Shot: Made (8 PTS)","-131","23","2","0","63","1","","1610612739","201567","12","15","","1610612739"
"35","52","07:18","[HOU] Ariza 3pt Shot: Missed","234","8","3","0","1","2","","1610612745","2772","12","15","","1610612745"
"36","53","07:13","[HOU] Gordon Rebound (Off:1 Def:0)","234","8","1","0","0","4","","1610612745","201569","12","15","","1610612745"
"37","54","07:11","[HOU] Gordon Driving Dunk Shot: Missed","0","1","2","0","9","2","","1610612745","201569","12","15","","1610612745"
"38","55","07:08","[CLE] Crowder Rebound (Off:0 Def:2)","0","1","0","0","0","4","","1610612739","203109","12","15","","1610612745"
"39","56","07:05","[CLE 18-12] Shumpert 3pt Shot: Made (3 PTS)","142","204","3","1","1","1","","1610612739","202697","12","18","","1610612739"
"40","57","06:52","[HOU 14-18] Capela Alley Oop Dunk Shot: Made (2 PTS) Assist: Harden (3 AST)","4","-2","2","0","52","1","","1610612745","203991","14","18","201935","1610612745"
"41","59","06:50","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","14","18","","1610612739"
"42","61","06:50","[HOU] Anderson Substitution replaced by Tucker","0","-80","0","0","0","8","","1610612745","201583","14","18","200782","1610612739"
"43","62","06:42","[HOU] Tucker Foul: Personal (1 PF)","8","56","0","0","1","6","2544","1610612745","200782","14","18","","1610612739"
"44","64","06:38","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","14","18","","1610612739"
"45","65","06:29","[CLE] James Turnover : Lost Ball (2 TO) Steal:Harden (2 ST)","83","50","1","0","2","5","201935","1610612739","2544","14","18","","1610612739"
"46","67","06:26","[CLE] Smith Foul: Shooting (1 PF) (2 FTA)","-7","11","0","0","2","6","201935","1610612739","2747","14","18","","1610612745"
"47","69","06:26","[HOU 15-18] Harden Free Throw 1 of 2 (5 PTS)","0","-80","1","1","11","3","","1610612745","201935","15","18","","1610612745"
"48","70","06:26","[HOU 16-18] Harden Free Throw 2 of 2 (6 PTS)","0","-80","1","1","12","3","","1610612745","201935","16","18","","1610612745"
"49","71","06:12","[HOU] Harden Foul: Personal (1 PF)","-59","78","0","0","1","6","201567","1610612745","201935","16","18","","1610612739"
"50","74","06:12","[HOU] Capela Substitution replaced by Nene","0","-80","0","0","0","8","","1610612745","203991","16","18","2403","1610612739"
"51","75","06:07","[CLE] Love 3pt Shot: Missed","-221","34","3","0","1","2","","1610612739","201567","16","18","","1610612739"
"52","76","06:04","[HOU] Harden Rebound (Off:1 Def:1)","-221","34","0","0","0","4","","1610612745","201935","16","18","","1610612739"
"53","77","05:57","[HOU 18-18] Nene Driving Layup Shot: Made (2 PTS) Assist: Harden (4 AST)","-3","-4","2","0","6","1","","1610612745","2403","18","18","201935","1610612745"
"54","79","05:47","[CLE] Love Alley Oop Layup shot: Missed","7","13","2","0","43","2","","1610612739","201567","18","18","","1610612739"
"55","80","05:45","[HOU] Gordon Rebound (Off:1 Def:1)","7","13","0","0","0","4","","1610612745","201569","18","18","","1610612739"
"56","81","05:38","[HOU 21-18] Tucker 3pt Shot: Made (3 PTS) Assist: Ariza (1 AST)","226","5","3","0","1","1","","1610612745","200782","21","18","2772","1610612745"
"57","83","05:23","[CLE] Shumpert Pullup Jump shot: Missed","-158","134","2","0","79","2","","1610612739","202697","21","18","","1610612739"
"58","84","05:20","[HOU] Harden Rebound (Off:1 Def:2)","-158","134","0","0","0","4","","1610612745","201935","21","18","","1610612739"
"59","85","05:16","[CLE] Love Violation:Kicked Ball","0","-80","0","0","5","7","","1610612739","201567","21","18","","1610612745"
"60","87","05:16","[CLE] Shumpert Substitution replaced by Wade","0","-80","0","0","0","8","","1610612739","202697","21","18","2548","1610612745"
"61","88","05:06","[CLE] Love Foul: Personal (1 PF) (2 FTA)","32","4","0","0","1","6","2403","1610612739","201567","21","18","","1610612745"
"62","90","05:06","[HOU 22-18] Nene Free Throw 1 of 2 (3 PTS)","0","-80","1","0","11","3","","1610612745","2403","22","18","","1610612745"
"63","91","05:06","[HOU 23-18] Nene Free Throw 2 of 2 (4 PTS)","0","-80","1","0","12","3","","1610612745","2403","23","18","","1610612745"
"64","92","04:54","[HOU] Tucker Foul: Personal (2 PF)","6","191","0","0","1","6","2544","1610612745","200782","23","18","","1610612739"
"65","95","04:54","[HOU] Gordon Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612745","201569","23","18","201583","1610612739"
"66","96","04:39","[CLE] Smith 3pt Shot: Missed","-173","303","3","0","1","2","","1610612739","2747","23","18","","1610612739"
"67","97","04:36","[HOU] Ariza Rebound (Off:0 Def:1)","-173","303","0","0","0","4","","1610612745","2772","23","18","","1610612739"
"68","98","04:30","[CLE] Crowder Foul: Shooting (2 PF) (2 FTA)","-32","779","0","0","2","6","2403","1610612739","203109","23","18","","1610612745"
"69","100","04:30","[HOU 24-18] Nene Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612745","2403","24","18","","1610612745"
"70","102","04:30","[CLE] Crowder Substitution replaced by Green","0","-80","0","0","0","8","","1610612739","203109","24","18","201145","1610612745"
"71","103","04:30","[HOU 25-18] Nene Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612745","2403","25","18","","1610612745"
"72","104","04:19","[CLE] James Turnover : Lost Ball (3 TO) Steal:Ariza (1 ST)","-150","277","1","0","2","5","2772","1610612739","2544","25","18","","1610612739"
"73","106","04:16","[HOU 27-18] Ariza Running Layup Shot: Made (8 PTS)","-2","14","2","1","41","1","","1610612745","2772","27","18","","1610612745"
"74","107","04:16","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","27","18","","1610612739"
"75","108","04:04","[CLE] James Turnover : Bad Pass (4 TO) Steal:Harden (3 ST)","-210","8","1","0","1","5","201935","1610612739","2544","27","18","","1610612739"
"76","110","03:52","[HOU] Nene Jump Shot: Missed","70","173","2","0","1","2","","1610612745","2403","27","18","","1610612745"
"77","111","03:52","[CLE] Team Rebound","70","173","0","0","0","4","","1610612739","0","27","18","","1610612745"
"78","112","03:52","[HOU] Anderson Foul: Loose Ball (1 PF)","-4","738","0","0","3","6","201567","1610612745","201583","27","18","","1610612739"
"79","114","03:44","[HOU] Anderson Foul: Shooting (2 PF) (2 FTA)","-123","713","0","0","2","6","2548","1610612745","201583","27","18","","1610612739"
"80","116","03:44","[CLE] Wade Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612739","2548","27","18","","1610612739"
"81","117","03:44","[CLE] Team Rebound","0","-80","1","0","1","4","","1610612739","0","27","18","","1610612739"
"82","118","03:44","[CLE] Wade Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612739","2548","27","18","","1610612739"
"83","119","03:41","[HOU] Harden Rebound (Off:1 Def:3)","0","-80","0","0","0","4","","1610612745","201935","27","18","","1610612739"
"84","120","03:37","[HOU 29-18] Tucker Jump Shot: Made (5 PTS) Assist: Harden (5 AST)","178","116","2","0","1","1","","1610612745","200782","29","18","201935","1610612745"
"85","122","03:17","[CLE 20-29] James Turnaround Fadeaway shot: Made (6 PTS) Assist: Love (3 AST)","-162","28","2","0","86","1","","1610612739","2544","29","20","201567","1610612739"
"86","124","03:09","[HOU] Ariza 3pt Shot: Missed","-201","147","3","0","1","2","","1610612745","2772","29","20","","1610612745"
"87","125","03:06","[CLE] James Rebound (Off:0 Def:1)","-201","147","0","0","0","4","","1610612739","2544","29","20","","1610612745"
"88","126","03:03","[CLE] James 3pt Shot: Missed","-119","225","3","0","1","2","","1610612739","2544","29","20","","1610612739"
"89","127","03:00","[HOU] Ariza Rebound (Off:0 Def:2)","-119","225","0","0","0","4","","1610612745","2772","29","20","","1610612739"
"90","128","02:55","[HOU] Harden 3pt Shot: Missed","-19","264","3","0","79","2","","1610612745","201935","29","20","","1610612745"
"91","129","02:52","[CLE] Wade Rebound (Off:0 Def:1)","-19","264","0","0","0","4","","1610612739","2548","29","20","","1610612745"
"92","130","02:39","[CLE] James Driving Layup Shot: Missed","-18","25","2","0","6","2","","1610612739","2544","29","20","","1610612739"
"93","131","02:37","[HOU] Nene Rebound (Off:0 Def:1)","-18","25","0","0","0","4","","1610612745","2403","29","20","","1610612739"
"94","132","02:32","[CLE] Love Violation:Kicked Ball","0","-80","0","0","5","7","","1610612739","201567","29","20","","1610612745"
"95","135","02:32","[CLE] Smith Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739","2747","29","20","2594","1610612745"
"96","136","02:32","[CLE] James Substitution replaced by Shumpert","0","-80","0","0","0","8","","1610612739","2544","29","20","202697","1610612745"
"97","137","02:16","[HOU] Tucker 3pt Shot: Missed","178","183","3","0","1","2","","1610612745","200782","29","20","","1610612745"
"98","138","02:13","[CLE] Love Rebound (Off:0 Def:2)","178","183","0","0","0","4","","1610612739","201567","29","20","","1610612745"
"99","139","02:05","[CLE] Wade Turnover : Bad Pass (1 TO) Steal:Harden (4 ST)","-64","73","1","0","1","5","201935","1610612739","2548","29","20","","1610612739"
"100","141","02:02","[HOU 31-20] Harden Running Layup Shot: Made (8 PTS)","11","14","2","1","41","1","","1610612745","201935","31","20","","1610612745"
"101","142","01:50","[CLE 23-31] Korver 3pt Shot: Made (3 PTS) Assist: Shumpert (2 AST)","88","245","3","0","1","1","","1610612739","2594","31","23","202697","1610612739"
"102","144","01:31","[CLE] Love Violation:Kicked Ball","0","-80","0","0","5","7","","1610612739","201567","31","23","","1610612745"
"103","146","01:31","[CLE] Love Substitution replaced by Frye","0","-80","0","0","0","8","","1610612739","201567","31","23","101112","1610612745"
"104","147","01:26","[HOU] Harden 3pt Shot: Missed","211","137","3","0","1","2","","1610612745","201935","31","23","","1610612745"
"105","148","01:26","[CLE] Team Rebound","211","137","0","0","0","4","","1610612739","0","31","23","","1610612745"
"106","149","01:16","[HOU] Ariza Foul: Personal (1 PF) (2 FTA)","-145","134","0","0","1","6","2548","1610612745","2772","31","23","","1610612739"
"107","151","01:16","[CLE 24-31] Wade Free Throw 1 of 2 (1 PTS)","0","-80","1","0","11","3","","1610612739","2548","31","24","","1610612739"
"108","152","01:16","[CLE 25-31] Wade Free Throw 2 of 2 (2 PTS)","0","-80","1","0","12","3","","1610612739","2548","31","25","","1610612739"
"109","153","01:02","[HOU 34-25] Harden 3pt Shot: Made (11 PTS) Assist: Anderson (2 AST)","-126","247","3","0","1","1","","1610612745","201935","34","25","201583","1610612745"
"110","155","00:48.8","[CLE] Korver Jump Shot: Missed","-199","38","2","0","1","2","","1610612739","2594","34","25","","1610612739"
"111","156","00:45.3","[HOU] Ariza Rebound (Off:0 Def:3)","-199","38","0","0","0","4","","1610612745","2772","34","25","","1610612739"
"112","157","00:41.3","[HOU] Nene Foul: Offensive Charge (1 PF)","2","227","0","0","26","6","201145","1610612745","2403","34","25","","1610612745"
"113","159","00:41.3","[HOU] Nene Turnover : Offensive Foul Turnover (1 TO)","2","227","0","0","37","5","","1610612745","2403","34","25","","1610612745"
"114","160","00:33.4","[CLE] Korver 3pt Shot: Missed","-41","251","3","0","1","2","","1610612739","2594","34","25","","1610612739"
"115","161","00:30.4","[HOU] Harden Rebound (Off:1 Def:4)","-41","251","0","0","0","4","","1610612745","201935","34","25","","1610612739"
"116","162","00:09.0","[HOU] Ariza 3pt Shot: Missed","230","3","3","0","1","2","","1610612745","2772","34","25","","1610612745"
"117","163","00:06.6","[HOU] Anderson Rebound (Off:2 Def:0)","230","3","1","0","0","4","","1610612745","201583","34","25","","1610612745"
"118","164","00:06.2","[HOU 36-25] Anderson Reverse Layup Shot: Made (2 PTS)","5","4","2","0","44","1","","1610612745","201583","36","25","","1610612745"
"119","165","00:00.0","[CLE] Wade Floating Jump shot: Missed","2","80","2","0","78","2","","1610612739","2548","36","25","","1610612739"
"120","166","00:00.0","[CLE] Team Rebound","2","80","1","0","0","4","","1610612739","0","36","25","","1610612739"
"121","167","00:00.0","End Period","0","-80","0","0","0","13","","0","0","36","25","","1610612739"
"122","174","12:00","Start Period","0","-80","0","0","0","12","","0","0","36","25","","1610612739"
"123","175","11:50","[CLE] Wade Turnover : Lost Ball (2 TO) Steal:Tucker (1 ST)","-177","330","1","0","2","5","200782","1610612739","2548","36","25","","1610612739"
"124","177","11:45","[HOU 39-25] Anderson 3pt Shot: Made (5 PTS) Assist: Brown (1 AST)","-166","209","3","0","1","1","","1610612745","201583","39","25","201628","1610612745"
"125","179","11:30","[CLE] Green Driving Layup Shot: Missed","11","31","2","0","6","2","","1610612739","201145","39","25","","1610612739"
"126","180","11:27","[HOU] Capela Rebound (Off:1 Def:1)","11","31","0","0","0","4","","1610612745","203991","39","25","","1610612739"
"127","181","11:21","[HOU 42-25] Gordon 3pt Shot: Made (5 PTS) Assist: Brown (2 AST)","-177","227","3","0","1","1","","1610612745","201569","42","25","201628","1610612745"
"128","183","11:12","[HOU] Capela Foul: Personal (1 PF)","83","152","0","0","1","6","2548","1610612745","203991","42","25","","1610612739"
"129","185","11:04","[CLE 27-42] Frye Jump Shot: Made (2 PTS) Assist: Shumpert (3 AST)","56","198","2","0","1","1","","1610612739","101112","42","27","202697","1610612739"
"130","187","10:48","[HOU 44-27] Gordon Cutting Layup Shot: Made (7 PTS) Assist: Anderson (3 AST)","-19","6","2","0","98","1","","1610612745","201569","44","27","201583","1610612745"
"131","189","10:48","[CLE] Frye Foul: Shooting (1 PF) (1 FTA)","-20","26","0","0","2","6","201569","1610612739","101112","44","27","","1610612739"
"132","191","10:48","[HOU 45-27] Gordon Free Throw 1 of 1 (8 PTS)","0","-80","1","0","10","3","","1610612745","201569","45","27","","1610612745"
"133","192","10:34","[CLE 29-45] Green Cutting Dunk Shot: Made (2 PTS) Assist: Wade (1 AST)","3","21","2","0","108","1","","1610612739","201145","45","29","2548","1610612739"
"134","194","10:09","[HOU] Tucker Foul: Offensive Charge (3 PF)","150","62","0","0","26","6","2594","1610612745","200782","45","29","","1610612745"
"135","196","10:09","[HOU] Tucker Turnover : Offensive Foul Turnover (1 TO)","150","62","0","0","37","5","","1610612745","200782","45","29","","1610612745"
"136","197","09:50","[CLE 31-45] Green Driving Hook Shot: Made (4 PTS)","-5","63","2","0","57","1","","1610612739","201145","45","31","","1610612739"
"137","198","09:39","[HOU] Brown Turnover : Bad Pass (1 TO) Steal:Green (1 ST)","-65","205","1","0","1","5","201145","1610612745","201628","45","31","","1610612745"
"138","200","09:36","[CLE 33-45] Green Floating Jump shot: Made (6 PTS)","1","18","2","0","78","1","","1610612739","201145","45","33","","1610612739"
"139","201","09:36","[HOU] Brown Foul: Shooting (1 PF) (1 FTA)","3","31","0","0","2","6","201145","1610612745","201628","45","33","","1610612745"
"140","204","09:36","[HOU] Tucker Substitution replaced by Ariza","0","-80","0","0","0","8","","1610612745","200782","45","33","2772","1610612745"
"141","205","09:36","[CLE 34-45] Green Free Throw 1 of 1 (7 PTS)","0","-80","1","0","10","3","","1610612739","201145","45","34","","1610612739"
"142","206","09:24","[HOU 48-34] Gordon 3pt Shot: Made (11 PTS)","124","257","3","0","79","1","","1610612745","201569","48","34","","1610612745"
"143","207","09:08","[CLE 36-48] Green Driving Bank Hook Shot: Made (9 PTS)","51","56","2","0","93","1","","1610612739","201145","48","36","","1610612739"
"144","208","08:57","[HOU 50-36] Capela Dunk Shot: Made (4 PTS) Assist: Ariza (2 AST)","-8","6","2","0","7","1","","1610612745","203991","50","36","2772","1610612745"
"145","210","08:45","[CLE] Wade Turnaround Fadeaway shot: Missed","0","113","2","0","86","2","","1610612739","2548","50","36","","1610612739"
"146","211","08:42","[HOU] Capela Rebound (Off:1 Def:2)","0","113","0","0","0","4","","1610612745","203991","50","36","","1610612739"
"147","212","08:31","[HOU 53-36] Gordon 3pt Shot: Made (14 PTS)","81","268","3","0","1","1","","1610612745","201569","53","36","","1610612745"
"148","213","08:30","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","53","36","","1610612739"
"149","215","08:30","[CLE] Wade Substitution replaced by James","0","-80","0","0","0","8","","1610612739","2548","53","36","2544","1610612739"
"150","216","08:14","[CLE 38-53] James Turnaround Hook Shot: Made (8 PTS)","16","45","2","0","58","1","","1610612739","2544","53","38","","1610612739"
"151","217","08:02","[HOU] Gordon Turnover : Traveling (1 TO)","205","159","0","0","4","5","","1610612745","201569","53","38","","1610612745"
"152","218","07:47","[CLE 41-53] Green 3pt Shot: Made (12 PTS) Assist: Frye (1 AST)","232","19","3","0","1","1","","1610612739","201145","53","41","101112","1610612739"
"153","220","07:29","[HOU 55-41] Ariza Cutting Layup Shot: Made (10 PTS) Assist: Capela (1 AST)","0","0","2","0","98","1","","1610612745","2772","55","41","203991","1610612745"
"154","222","07:11","[CLE] James Turnover : Bad Pass (5 TO) Steal:Anderson (1 ST)","-93","173","1","0","1","5","201583","1610612739","2544","55","41","","1610612739"
"155","224","06:57","[HOU] Gordon 3pt Shot: Missed","206","197","3","0","1","2","","1610612745","201569","55","41","","1610612745"
"156","225","06:54","[HOU] Anderson Rebound (Off:3 Def:0)","206","197","1","0","0","4","","1610612745","201583","55","41","","1610612745"
