"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"157","226","06:53","[HOU] Anderson Layup Shot: Missed","6","12","2","0","5","2","","1610612745","201583","55","41","","1610612745"
"158","227","06:51","[CLE] Korver Rebound (Off:0 Def:1)","6","12","0","0","0","4","","1610612739","2594","55","41","","1610612745"
"159","228","06:42","[CLE 43-55] Green Driving Bank Hook Shot: Made (14 PTS) Assist: Shumpert (4 AST)","16","19","2","0","93","1","","1610612739","201145","55","43","202697","1610612739"
"160","230","06:41","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","55","43","","1610612745"
"161","234","06:41","[HOU] Brown Substitution replaced by Harden","0","-80","0","0","0","8","","1610612745","201628","55","43","201935","1610612745"
"162","235","06:41","[CLE] Frye Substitution replaced by Crowder","0","-80","0","0","0","8","","1610612739","101112","55","43","203109","1610612745"
"163","236","06:41","[CLE] Korver Substitution replaced by Smith","0","-80","0","0","0","8","","1610612739","2594","55","43","2747","1610612745"
"164","237","06:27","[HOU] Capela Turnover : Bad Pass (2 TO)","22","92","0","0","1","5","","1610612745","203991","55","43","","1610612745"
"165","238","06:14","[CLE 45-55] James Driving Layup Shot: Made (10 PTS)","7","18","2","0","6","1","","1610612739","2544","55","45","","1610612739"
"166","239","05:52","[HOU] Anderson Turnover : Lost Ball (1 TO) Steal:Shumpert (1 ST)","169","105","1","0","2","5","202697","1610612745","201583","55","45","","1610612745"
"167","241","05:47","[CLE 47-55] Green Running Dunk Shot: Made (16 PTS) Assist: Shumpert (5 AST)","-10","15","2","1","50","1","","1610612739","201145","55","47","202697","1610612739"
"168","243","05:33","[HOU] Harden Foul: Offensive Charge (2 PF)","-49","58","0","0","26","6","201145","1610612745","201935","55","47","","1610612745"
"169","245","05:33","[HOU] Harden Turnover : Offensive Foul Turnover (1 TO)","-49","58","0","0","37","5","","1610612745","201935","55","47","","1610612745"
"170","248","05:33","[HOU] Capela Substitution replaced by Nene","0","-80","0","0","0","8","","1610612745","203991","55","47","2403","1610612739"
"171","249","05:33","[CLE] Shumpert Substitution replaced by Love","0","-80","0","0","0","8","","1610612739","202697","55","47","201567","1610612739"
"172","250","05:16","[CLE 49-55] James Pullup Jump shot: Made (12 PTS)","-105","173","2","0","79","1","","1610612739","2544","55","49","","1610612739"
"173","252","05:00","[CLE] Smith Foul: Shooting (2 PF) (2 FTA)","0","827","0","0","2","6","201935","1610612739","2747","55","49","","1610612745"
"174","254","05:00","[HOU 56-49] Harden Free Throw 1 of 2 (12 PTS)","0","-80","1","0","11","3","","1610612745","201935","56","49","","1610612745"
"175","255","05:00","[HOU 57-49] Harden Free Throw 2 of 2 (13 PTS)","0","-80","1","0","12","3","","1610612745","201935","57","49","","1610612745"
"176","256","04:49","[HOU] Ariza Foul: Shooting (2 PF) (2 FTA)","33","62","0","0","2","6","2544","1610612745","2772","57","49","","1610612739"
"177","258","04:49","[CLE 50-57] James Free Throw 1 of 2 (13 PTS)","0","-80","1","0","11","3","","1610612739","2544","57","50","","1610612739"
"178","260","04:49","[HOU] Anderson Substitution replaced by Tucker","0","-80","0","0","0","8","","1610612745","201583","57","50","200782","1610612739"
"179","261","04:49","[CLE 51-57] James Free Throw 2 of 2 (14 PTS)","0","-80","1","0","12","3","","1610612739","2544","57","51","","1610612739"
"180","262","04:44","[HOU] Gordon 3pt Shot: Missed","192","194","3","0","1","2","","1610612745","201569","57","51","","1610612745"
"181","263","04:39","[CLE] Green Rebound (Off:0 Def:1)","192","194","0","0","0","4","","1610612739","201145","57","51","","1610612745"
"182","264","04:37","[CLE 53-57] Green Running Dunk Shot: Made (18 PTS)","2","15","2","1","50","1","","1610612739","201145","57","53","","1610612739"
"183","265","04:28","[CLE] Green Foul: Shooting (1 PF) (2 FTA)","6","772","0","0","2","6","201935","1610612739","201145","57","53","","1610612745"
"184","267","04:28","[HOU 58-53] Harden Free Throw 1 of 2 (14 PTS)","0","-80","1","0","11","3","","1610612745","201935","58","53","","1610612745"
"185","268","04:28","[HOU 59-53] Harden Free Throw 2 of 2 (15 PTS)","0","-80","1","0","12","3","","1610612745","201935","59","53","","1610612745"
"186","269","04:13","[CLE] James Turnover : Backcourt Turnover (6 TO)","150","465","0","0","13","5","","1610612739","2544","59","53","","1610612739"
"187","344","04:13","[CLE] Team Violation : Delay Of Game","0","-80","0","0","1","7","","1610612739","0","59","53","","1610612745"
"188","271","04:07","[HOU] Harden Turnover : Bad Pass (2 TO) Steal:Green (2 ST)","4","231","1","0","1","5","201145","1610612745","201935","59","53","","1610612745"
"189","273","04:07","[HOU] Ariza Foul: Personal (3 PF)","27","529","0","0","1","6","201145","1610612745","2772","59","53","","1610612739"
"190","275","03:58","[HOU] Nene Foul: Personal (2 PF) (2 FTA)","-114","46","0","0","1","6","201567","1610612745","2403","59","53","","1610612739"
"191","277","03:58","[CLE 54-59] Love Free Throw 1 of 2 (9 PTS)","0","-80","1","0","11","3","","1610612739","201567","59","54","","1610612739"
"192","278","03:58","[CLE 55-59] Love Free Throw 2 of 2 (10 PTS)","0","-80","1","0","12","3","","1610612739","201567","59","55","","1610612739"
"193","279","03:47","[HOU 61-55] Nene Cutting Dunk Shot: Made (8 PTS) Assist: Harden (6 AST)","11","1","2","0","108","1","","1610612745","2403","61","55","201935","1610612745"
"194","281","03:39","[CLE] Smith 3pt Shot: Missed","-226","29","3","0","1","2","","1610612739","2747","61","55","","1610612739"
"195","282","03:36","[HOU] Harden Rebound (Off:1 Def:5)","-226","29","0","0","0","4","","1610612745","201935","61","55","","1610612739"
"196","283","03:28","[HOU] Tucker 3pt Shot: Missed","227","12","3","0","1","2","","1610612745","200782","61","55","","1610612745"
"197","284","03:26","[CLE] Crowder Rebound (Off:0 Def:3)","227","12","0","0","0","4","","1610612739","203109","61","55","","1610612745"
"198","285","03:20","[CLE] Love 3pt Shot: Missed","-136","210","3","0","1","2","","1610612739","201567","61","55","","1610612739"
"199","286","03:17","[HOU] Ariza Rebound (Off:0 Def:4)","-136","210","0","0","0","4","","1610612745","2772","61","55","","1610612739"
"200","287","03:07","[HOU] Ariza 3pt Shot: Missed","143","219","3","0","1","2","","1610612745","2772","61","55","","1610612745"
"201","288","03:05","[CLE] James Rebound (Off:0 Def:2)","143","219","0","0","0","4","","1610612739","2544","61","55","","1610612745"
"202","289","03:01","[CLE 57-61] James Dunk Shot: Made (16 PTS) Assist: Smith (1 AST)","2","13","2","1","7","1","","1610612739","2544","61","57","2747","1610612739"
"203","291","02:38","[HOU] Gordon Turnover : Bad Pass (2 TO) Steal:Love (1 ST)","6","258","1","0","1","5","201567","1610612745","201569","61","57","","1610612745"
"204","294","02:38","[CLE] Smith Substitution replaced by Shumpert","0","-80","0","0","0","8","","1610612739","2747","61","57","202697","1610612739"
"205","295","02:34","Jump Ball Love vs Tucker (James gains possession)","0","-80","0","0","0","10","200782","1610612739","201567","61","57","2544","1610612739"
"206","298","02:28","[CLE 59-61] James Driving Finger Roll Layup Shot: Made (18 PTS)","-3","19","2","0","75","1","","1610612739","2544","61","59","","1610612739"
"207","299","02:17","[CLE] Shumpert Foul: Personal (2 PF)","-177","184","0","0","1","6","201935","1610612739","202697","61","59","","1610612745"
"208","302","02:17","[HOU] Tucker Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612745","200782","61","59","201583","1610612745"
"209","303","02:07","[HOU] Nene Turnover : Out of Bounds Lost Ball Turnover (2 TO)","-72","79","0","0","40","5","","1610612745","2403","61","59","","1610612745"
"210","304","01:47","[CLE] Love Turnover : Lost Ball (2 TO) Steal:Harden (5 ST)","78","72","1","0","2","5","201935","1610612739","201567","61","59","","1610612739"
"211","306","01:45","[HOU] Nene Foul: Offensive Charge (3 PF)","-90","177","0","0","26","6","202697","1610612745","2403","61","59","","1610612745"
"212","308","01:45","[HOU] Nene Turnover : Offensive Foul Turnover (3 TO)","-90","177","0","0","37","5","","1610612745","2403","61","59","","1610612745"
"213","309","01:45","[HOU] Team Violation : Delay Of Game","0","-80","0","0","1","7","","1610612745","0","61","59","","1610612739"
"214","311","01:45","[HOU] Nene Substitution replaced by Capela","0","-80","0","0","0","8","","1610612745","2403","61","59","203991","1610612739"
"215","312","01:21","[CLE 61-61] Love Driving Layup Shot: Made (12 PTS)","8","17","2","0","6","1","","1610612739","201567","61","61","","1610612739"
"216","313","01:05","[HOU] Harden 3pt Shot: Missed","135","222","3","0","1","2","","1610612745","201935","61","61","","1610612745"
"217","314","01:03","[CLE] Shumpert Rebound (Off:0 Def:1)","135","222","0","0","0","4","","1610612739","202697","61","61","","1610612745"
"218","315","01:00","[HOU] Harden Foul: Personal (3 PF) (2 FTA)","1","61","0","0","1","6","201145","1610612745","201935","61","61","","1610612739"
"219","317","01:00","[CLE 62-61] Green Free Throw 1 of 2 (19 PTS)","0","-80","1","0","11","3","","1610612739","201145","61","62","","1610612739"
"220","320","01:00","[CLE] Shumpert Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739","202697","61","62","2594","1610612739"
"221","321","01:00","[CLE] Crowder Substitution replaced by Wade","0","-80","0","0","0","8","","1610612739","203109","61","62","2548","1610612739"
"222","322","01:00","[CLE 63-61] Green Free Throw 2 of 2 (20 PTS)","0","-80","1","0","12","3","","1610612739","201145","61","63","","1610612739"
"223","323","00:51.3","[CLE] James Foul: Shooting (2 PF) (2 FTA)","-20","35","0","0","2","6","203991","1610612739","2544","61","63","","1610612745"
"224","325","00:51.3","[HOU 62-63] Capela Free Throw 1 of 2 (5 PTS)","0","-80","1","0","11","3","","1610612745","203991","62","63","","1610612745"
"225","326","00:51.3","[HOU 63-63] Capela Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612745","203991","63","63","","1610612745"
"226","327","00:44.1","[CLE 65-63] James Driving Dunk Shot: Made (20 PTS)","-4","15","2","0","9","1","","1610612739","2544","63","65","","1610612739"
"227","328","00:35.9","[HOU] Harden Turnover : Bad Pass (3 TO) Steal:Wade (1 ST)","-16","266","1","0","1","5","2548","1610612745","201935","63","65","","1610612745"
"228","330","00:30.5","[CLE] James Layup Shot: Missed","-18","26","2","0","5","2","203991","1610612739","2544","63","65","","1610612739"
"229","332","00:27.4","[CLE] Love Rebound (Off:1 Def:2)","-18","26","1","0","0","4","","1610612739","201567","63","65","","1610612739"
"230","333","00:24.6","[CLE 67-63] James Cutting Layup Shot: Made (22 PTS) Assist: Wade (2 AST)","0","10","2","0","98","1","","1610612739","2544","63","67","2548","1610612739"
"231","335","00:03.3","[CLE] Green Foul: Shooting (2 PF) (2 FTA)","79","789","0","0","2","6","201935","1610612739","201145","63","67","","1610612745"
"232","337","00:03.3","[HOU 64-67] Harden Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3","","1610612745","201935","64","67","","1610612745"
"233","339","00:03.3","[CLE] Green Substitution replaced by Smith","0","-80","0","0","0","8","","1610612739","201145","64","67","2747","1610612745"
"234","340","00:03.3","[HOU 65-67] Harden Free Throw 2 of 2 (17 PTS)","0","-80","1","0","12","3","","1610612745","201935","65","67","","1610612745"
"235","341","00:00.0","[CLE] Smith 3pt Shot: Missed","-124","338","3","0","79","2","","1610612739","2747","65","67","","1610612739"
"236","342","00:00.0","[CLE] Team Rebound","-124","338","1","0","0","4","","1610612739","0","65","67","","1610612739"
"237","343","00:00.0","End Period","0","-80","0","0","0","13","","0","0","65","67","","1610612739"
"238","349","12:00","Start Period","0","-80","0","0","0","12","","0","0","65","67","","1610612739"
"239","350","11:46","[CLE] James Turnaround Fadeaway shot: Missed","-136","21","2","0","86","2","","1610612739","2544","65","67","","1610612739"
"240","351","11:43","[HOU] Capela Rebound (Off:1 Def:3)","-136","21","0","0","0","4","","1610612745","203991","65","67","","1610612739"
"241","352","11:33","[CLE] Love Foul: Personal (2 PF)","-5","38","0","0","1","6","203991","1610612739","201567","65","67","","1610612745"
"242","354","11:18","[HOU] Harden Step Back Jump shot: Missed","-123","104","2","0","80","2","","1610612745","201935","65","67","","1610612745"
"243","355","11:15","[CLE] Crowder Rebound (Off:0 Def:4)","-123","104","0","0","0","4","","1610612739","203109","65","67","","1610612745"
"244","356","11:03","[CLE] James Turnaround Fadeaway shot: Missed","138","12","2","0","86","2","","1610612739","2544","65","67","","1610612739"
"245","357","11:01","[HOU] Capela Rebound (Off:1 Def:4)","138","12","0","0","0","4","","1610612745","203991","65","67","","1610612739"
"246","358","10:57","[HOU 68-67] Gordon 3pt Shot: Made (17 PTS) Assist: Harden (7 AST)","157","245","3","0","1","1","","1610612745","201569","68","67","201935","1610612745"
"247","360","10:38","[CLE] Smith 3pt Shot: Missed","194","169","3","0","1","2","","1610612739","2747","68","67","","1610612739"
"248","361","10:36","[HOU] Harden Rebound (Off:1 Def:6)","194","169","0","0","0","4","","1610612745","201935","68","67","","1610612739"
"249","362","10:28","[HOU] Anderson 3pt Shot: Missed","-187","212","3","0","1","2","","1610612745","201583","68","67","","1610612745"
"250","363","10:25","[CLE] Love Rebound (Off:1 Def:3)","-187","212","0","0","0","4","","1610612739","201567","68","67","","1610612745"
"251","364","10:20","[CLE] Shumpert 3pt Shot: Missed","172","189","3","0","1","2","","1610612739","202697","68","67","","1610612739"
"252","365","10:18","[HOU] Capela Rebound (Off:1 Def:5)","172","189","0","0","0","4","","1610612745","203991","68","67","","1610612739"
"253","366","10:07","[HOU 71-67] Ariza 3pt Shot: Made (13 PTS) Assist: Harden (8 AST)","231","17","3","0","1","1","","1610612745","2772","71","67","201935","1610612745"
"254","368","10:07","[CLE] Love Foul: Shooting (3 PF) (1 FTA)","231","12","0","0","2","6","2772","1610612739","201567","71","67","","1610612739"
"255","370","10:07","[HOU 72-67] Ariza Free Throw 1 of 1 (14 PTS)","0","-80","1","0","10","3","","1610612745","2772","72","67","","1610612745"
"256","371","09:54","[HOU] Capela Foul: Personal (2 PF)","-66","62","0","0","1","6","201567","1610612745","203991","72","67","","1610612739"
"257","373","09:52","[CLE] Crowder Turnover : Out of Bounds - Bad Pass Turnover (1 TO)","-106","262","0","0","45","5","","1610612739","203109","72","67","","1610612739"
"258","374","09:45","[HOU] Anderson Turnover : Bad Pass (2 TO)","134","191","0","0","1","5","","1610612745","201583","72","67","","1610612745"
"259","375","09:38","[CLE] Love Driving Layup Shot: Missed","-44","38","2","0","6","2","203991","1610612739","201567","72","67","","1610612739"
"260","377","09:34","[CLE] Crowder Rebound (Off:1 Def:4)","-44","38","1","0","0","4","","1610612739","203109","72","67","","1610612739"
"261","378","09:31","[CLE 70-72] Crowder 3pt Shot: Made (3 PTS)","-51","274","3","0","1","1","","1610612739","203109","72","70","","1610612739"
"262","379","09:24","[CLE] Crowder Foul: Personal (3 PF)","-37","101","0","0","1","6","203991","1610612739","203109","72","70","","1610612745"
"263","381","09:20","[CLE] Shumpert Foul: Personal (3 PF)","-158","139","0","0","1","6","2772","1610612739","202697","72","70","","1610612745"
"264","383","09:16","[CLE] Love Foul: Personal (4 PF) (2 FTA)","-216","50","0","0","1","6","2772","1610612739","201567","72","70","","1610612745"
"265","385","09:16","[HOU 73-70] Ariza Free Throw 1 of 2 (15 PTS)","0","-80","1","0","11","3","","1610612745","2772","73","70","","1610612745"
"266","387","09:16","[CLE] Love Substitution replaced by Green","0","-80","0","0","0","8","","1610612739","201567","73","70","201145","1610612745"
"267","388","09:16","[HOU] Ariza Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612745","2772","73","70","","1610612745"
"268","389","09:14","[CLE] Green Rebound (Off:0 Def:2)","0","-80","0","0","0","4","","1610612739","201145","73","70","","1610612745"
"269","390","09:03","[CLE 72-73] Shumpert Cutting Layup Shot: Made (5 PTS) Assist: James (2 AST)","11","11","2","0","98","1","","1610612739","202697","73","72","2544","1610612739"
"270","392","08:47","[HOU 76-72] Harden 3pt Shot: Made (20 PTS)","79","270","3","0","80","1","","1610612745","201935","76","72","","1610612745"
"271","393","08:26","[CLE 74-76] Smith Driving Layup Shot: Made (5 PTS) Assist: Green (1 AST)","2","15","2","0","6","1","","1610612739","2747","76","74","201145","1610612739"
"272","395","08:10","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","76","74","","1610612745"
"273","396","07:59","[HOU 79-74] Harden 3pt Shot: Made (23 PTS)","65","268","3","0","80","1","","1610612745","201935","79","74","","1610612745"
"274","397","07:40","[CLE] Crowder Jump Shot: Missed","-182","110","2","0","1","2","","1610612739","203109","79","74","","1610612739"
"275","398","07:37","[HOU] Anderson Rebound (Off:3 Def:1)","-182","110","0","0","0","4","","1610612745","201583","79","74","","1610612739"
"276","399","07:26","[HOU 81-74] Capela Turnaround Hook Shot: Made (8 PTS) Assist: Harden (9 AST)","2","51","2","0","58","1","","1610612745","203991","81","74","201935","1610612745"
"277","401","07:26","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","81","74","","1610612739"
"278","402","07:11","[HOU] Capela Foul: Defense 3 Second (3 PF) (1 FTA)","0","-80","0","0","17","6","","1610612745","203991","81","74","","1610612739"
"279","403","07:11","[CLE] James Free Throw Technical Missed","0","-80","2","0","16","3","","1610612739","2544","81","74","","1610612739"
"280","404","07:11","[CLE] Team Rebound","0","-80","1","0","1","4","","1610612739","0","81","74","","1610612739"
"281","405","07:06","[CLE 77-81] Smith 3pt Shot: Made (8 PTS) Assist: James (3 AST)","236","26","3","0","1","1","","1610612739","2747","81","77","2544","1610612739"
"282","407","06:42","[HOU 84-77] Harden 3pt Shot: Made (26 PTS)","-138","214","3","0","80","1","","1610612745","201935","84","77","","1610612745"
"283","408","06:34","[HOU] Gordon Foul: Personal (1 PF)","-153","153","0","0","1","6","203109","1610612745","201569","84","77","","1610612739"
"284","411","06:34","[HOU] Anderson Substitution replaced by Tucker","0","-80","0","0","0","8","","1610612745","201583","84","77","200782","1610612739"
"285","412","06:26","[CLE 80-84] Smith 3pt Shot: Made (11 PTS)","-228","19","3","0","80","1","","1610612739","2747","84","80","","1610612739"
"286","413","06:15","[HOU] Gordon Turnover : Bad Pass (3 TO) Steal:Green (3 ST)","90","104","1","0","1","5","201145","1610612745","201569","84","80","","1610612745"
"287","415","06:11","[CLE 82-84] James Cutting Layup Shot: Made (24 PTS) Assist: Crowder (2 AST)","2","9","2","1","98","1","","1610612739","2544","84","82","203109","1610612739"
"288","417","05:54","[CLE] Smith Foul: Personal (3 PF) (2 FTA)","41","140","0","0","1","6","201935","1610612739","2747","84","82","","1610612745"
"289","419","05:54","[HOU] Harden Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","201935","84","82","","1610612745"
"290","420","05:54","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","84","82","","1610612745"
"291","422","05:54","[HOU] Capela Substitution replaced by Nene","0","-80","0","0","0","8","","1610612745","203991","84","82","2403","1610612745"
"292","423","05:54","[HOU 85-82] Harden Free Throw 2 of 2 (27 PTS)","0","-80","1","0","12","3","","1610612745","201935","85","82","","1610612745"
"293","424","05:42","[CLE] Crowder Turnover : Bad Pass (2 TO) Steal:Gordon (1 ST)","-41","227","1","0","1","5","201569","1610612739","203109","85","82","","1610612739"
"294","426","05:37","[HOU 87-82] Nene Cutting Dunk Shot: Made (10 PTS) Assist: Harden (10 AST)","1","12","2","1","108","1","","1610612745","2403","87","82","201935","1610612745"
"295","428","05:19","[CLE 84-87] Shumpert Pullup Jump shot: Made (7 PTS)","-183","78","2","0","79","1","","1610612739","202697","87","84","","1610612739"
"296","429","05:03","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","87","84","","1610612745"
"297","430","04:58","[HOU] Harden 3pt Shot: Missed","-9","297","3","0","1","2","","1610612745","201935","87","84","","1610612745"
"298","431","04:55","[HOU] Tucker Rebound (Off:1 Def:0)","-9","297","1","0","0","4","","1610612745","200782","87","84","","1610612745"
"299","432","04:48","[HOU] Harden Foul: Offensive Charge (4 PF)","-91","101","0","0","26","6","203109","1610612745","201935","87","84","","1610612745"
"300","434","04:48","[HOU] Harden Turnover : Offensive Foul Turnover (4 TO)","-91","101","0","0","37","5","","1610612745","201935","87","84","","1610612745"
"301","435","04:40","[CLE 87-87] Green 3pt Shot: Made (23 PTS) Assist: James (4 AST)","134","218","3","0","1","1","","1610612739","201145","87","87","2544","1610612739"
"302","437","04:22","[HOU 89-87] Gordon Driving Layup Shot: Made (19 PTS)","-13","5","2","0","6","1","","1610612745","201569","89","87","","1610612745"
"303","438","04:22","[CLE] Green Foul: Shooting (3 PF) (1 FTA)","-9","12","0","0","2","6","201569","1610612739","201145","89","87","","1610612739"
"304","440","04:22","[HOU 90-87] Gordon Free Throw 1 of 1 (20 PTS)","0","-80","1","0","10","3","","1610612745","201569","90","87","","1610612745"
"305","441","04:11","[CLE 89-90] Green Pullup Jump shot: Made (25 PTS) Assist: James (5 AST)","85","143","2","0","79","1","","1610612739","201145","90","89","2544","1610612739"
"306","443","03:50","[CLE] Crowder Foul: Shooting (4 PF) (2 FTA)","-44","796","0","0","2","6","200782","1610612739","203109","90","89","","1610612745"
"307","445","03:50","[HOU] Tucker Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","200782","90","89","","1610612745"
"308","446","03:50","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","90","89","","1610612745"
"309","448","03:50","[HOU] Gordon Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612745","201569","90","89","201583","1610612745"
"310","449","03:50","[HOU 91-89] Tucker Free Throw 2 of 2 (6 PTS)","0","-80","1","0","12","3","","1610612745","200782","91","89","","1610612745"
