"","evt","cl","de","locX","locY","opt1","opt2","mtype","etype","opid","tid","pid","hs","vs","epid","oftid"
"311","450","03:28","[CLE] Smith Driving Layup Shot: Missed","4","12","2","0","6","2","","1610612739","2747","91","89","","1610612739"
"312","451","03:26","[HOU] Nene Rebound (Off:0 Def:2)","4","12","0","0","0","4","","1610612745","2403","91","89","","1610612739"
"313","452","03:09","[HOU] Harden Turnover : Bad Pass (5 TO) Steal:Crowder (1 ST)","-10","156","1","0","1","5","203109","1610612745","201935","91","89","","1610612745"
"314","454","03:07","[CLE] Crowder Turnover : Out of Bounds Lost Ball Turnover (3 TO)","-226","330","0","0","40","5","","1610612739","203109","91","89","","1610612739"
"315","455","03:07","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","91","89","","1610612745"
"316","457","03:07","[CLE] Crowder Substitution replaced by Wade","0","-80","0","0","0","8","","1610612739","203109","91","89","2548","1610612745"
"317","458","02:55","[HOU] Anderson 3pt Shot: Missed","50","254","3","0","80","2","","1610612745","201583","91","89","","1610612745"
"318","459","02:52","[HOU] Tucker Rebound (Off:2 Def:0)","50","254","1","0","0","4","","1610612745","200782","91","89","","1610612745"
"319","460","02:52","[HOU 93-89] Tucker Putback Layup Shot: Made (8 PTS)","-2","14","2","0","72","1","","1610612745","200782","93","89","","1610612745"
"320","461","02:41","[HOU] Tucker Foul: Personal Block (4 PF)","-6","59","0","0","27","6","2544","1610612745","200782","93","89","","1610612739"
"321","463","02:27","[CLE] James Turnover : Bad Pass (7 TO) Steal:Ariza (2 ST)","151","53","1","0","1","5","2772","1610612739","2544","93","89","","1610612739"
"322","465","02:13","[HOU 96-89] Harden 3pt Shot: Made (30 PTS)","0","285","3","0","80","1","","1610612745","201935","96","89","","1610612745"
"323","466","01:52","[CLE 91-96] Wade Pullup Jump shot: Made (4 PTS) Assist: Green (2 AST)","0","187","2","0","79","1","","1610612739","2548","96","91","201145","1610612739"
"324","468","01:30","[CLE] Shumpert Foul: Personal (4 PF) (2 FTA)","8","239","0","0","1","6","2772","1610612739","202697","96","91","","1610612745"
"325","470","01:30","[HOU 97-91] Ariza Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3","","1610612745","2772","97","91","","1610612745"
"326","472","01:30","[CLE] Shumpert Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739","202697","97","91","2594","1610612745"
"327","473","01:30","[HOU 98-91] Ariza Free Throw 2 of 2 (17 PTS)","0","-80","1","0","12","3","","1610612745","2772","98","91","","1610612745"
"328","474","01:12","[CLE 93-98] Wade Step Back Jump shot: Made (6 PTS)","-54","179","2","0","80","1","","1610612739","2548","98","93","","1610612739"
"329","475","00:46.0","[HOU] Harden Step Back Jump shot: Missed","-4","228","2","0","80","2","","1610612745","201935","98","93","","1610612745"
"330","476","00:41.6","[CLE] Green Rebound (Off:0 Def:3)","-4","228","0","0","0","4","","1610612739","201145","98","93","","1610612745"
"331","477","00:31.0","[CLE] James Foul: Offensive Charge (3 PF)","-19","42","0","0","26","6","201935","1610612739","2544","98","93","","1610612739"
"332","479","00:31.0","[CLE] James Turnover : Offensive Foul Turnover (8 TO)","-19","42","0","0","37","5","","1610612739","2544","98","93","","1610612739"
"333","481","00:31.0","[HOU] Nene Substitution replaced by Gordon","0","-80","0","0","0","8","","1610612745","2403","98","93","201569","1610612745"
"334","482","00:11.0","[CLE] Smith Foul: Shooting (4 PF) (2 FTA)","-92","92","0","0","2","6","201935","1610612739","2747","98","93","","1610612745"
"335","484","00:11.0","[HOU 99-93] Harden Free Throw 1 of 2 (31 PTS)","0","-80","1","0","11","3","","1610612745","201935","99","93","","1610612745"
"336","486","00:11.0","[HOU] Anderson Substitution replaced by Capela","0","-80","0","0","0","8","","1610612745","201583","99","93","203991","1610612745"
"337","487","00:11.0","[HOU 100-93] Harden Free Throw 2 of 2 (32 PTS)","0","-80","1","0","12","3","","1610612745","201935","100","93","","1610612745"
"338","488","00:02.0","[CLE] James Driving Hook Shot: Missed","27","26","2","0","57","2","","1610612739","2544","100","93","","1610612739"
"339","489","00:02.0","[HOU] Tucker Rebound (Off:2 Def:1)","27","26","0","0","0","4","","1610612745","200782","100","93","","1610612739"
"340","490","00:00.0","[HOU] Ariza 3pt Shot: Missed","96","598","3","0","1","2","","1610612745","2772","100","93","","1610612745"
"341","491","00:00.0","[HOU] Team Rebound","96","598","1","0","0","4","","1610612745","0","100","93","","1610612745"
"342","492","00:00.0","End Period","0","-80","0","0","0","13","","0","0","100","93","","1610612745"
"343","497","12:00","Start Period","0","-80","0","0","0","12","","0","0","100","93","","1610612745"
"344","498","11:46","[HOU] Gordon Turnover : Bad Pass (4 TO) Steal:James (1 ST)","34","306","1","0","1","5","2544","1610612745","201569","100","93","","1610612745"
"345","502","11:28","[CLE] Love Foul: Offensive Charge (5 PF)","28","672","0","0","26","6","200782","1610612739","201567","100","93","","1610612739"
"346","504","11:28","[CLE] Love Turnover : Offensive Foul Turnover (3 TO)","28","672","0","0","37","5","","1610612739","201567","100","93","","1610612739"
"347","505","11:28","[CLE] James Foul: Personal (4 PF)","3","210","0","0","1","6","201569","1610612739","2544","100","93","","1610612745"
"348","507","11:28","[CLE] James Turnover : No Turnover (9 TO)","3","210","0","0","0","5","","1610612739","2544","100","93","","1610612739"
"349","508","11:15","[HOU] Harden 3pt Shot: Missed","-118","260","3","0","80","2","","1610612745","201935","100","93","","1610612745"
"350","509","11:12","[HOU] Capela Rebound (Off:2 Def:5)","-118","260","1","0","0","4","","1610612745","203991","100","93","","1610612745"
"351","510","11:09","[HOU] Gordon Turnover : Out of Bounds - Bad Pass Turnover (5 TO)","143","138","0","0","45","5","","1610612745","201569","100","93","","1610612745"
"352","511","11:01","[HOU] Gordon Foul: Personal (2 PF)","-105","108","0","0","1","6","2594","1610612745","201569","100","93","","1610612739"
"353","513","10:51","[CLE] Wade Pullup Jump shot: Missed","-163","117","2","0","79","2","","1610612739","2548","100","93","","1610612739"
"354","514","10:47","[CLE] Team Rebound","-163","117","1","0","0","4","","1610612739","0","100","93","","1610612739"
"355","515","10:48","[HOU] Capela Foul: Loose Ball (4 PF)","57","771","0","0","3","6","201567","1610612745","203991","100","93","","1610612739"
"356","518","10:33","[CLE 96-100] Love 3pt Shot: Made (15 PTS) Assist: James (6 AST)","103","236","3","0","1","1","","1610612739","201567","100","96","2544","1610612739"
"357","520","10:23","[HOU] Capela Cutting Layup Shot: Missed","-15","20","2","0","98","2","2544","1610612745","203991","100","96","","1610612745"
"358","522","10:18","[HOU] Capela Rebound (Off:3 Def:5)","-15","20","1","0","0","4","","1610612745","203991","100","96","","1610612745"
"359","523","10:17","[HOU 102-96] Capela Putback Dunk Shot: Made (10 PTS)","3","14","2","0","87","1","","1610612745","203991","102","96","","1610612745"
"360","524","10:08","[CLE] Green Jump Shot: Missed","-134","183","2","0","1","2","","1610612739","201145","102","96","","1610612739"
"361","525","10:08","[HOU] Capela Rebound (Off:3 Def:6)","-144","211","0","0","0","4","","1610612745","203991","102","96","","1610612739"
"362","526","10:01","[HOU 105-96] Harden 3pt Shot: Made (35 PTS)","51","249","3","0","1","1","","1610612745","201935","105","96","","1610612745"
"363","527","10:00","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","105","96","","1610612739"
"364","528","09:45","[CLE 98-105] James Layup Shot: Made (26 PTS) Assist: Love (4 AST)","-18","16","2","0","5","1","","1610612739","2544","105","98","201567","1610612739"
"365","530","09:32","[HOU] Capela Foul: Offensive Charge (5 PF)","35","252","0","0","26","6","201145","1610612745","203991","105","98","","1610612745"
"366","532","09:32","[HOU] Capela Turnover : Offensive Foul Turnover (3 TO)","35","252","0","0","37","5","","1610612745","203991","105","98","","1610612745"
"367","533","09:11","[CLE] James 3pt Shot: Missed","226","11","3","0","79","2","","1610612739","2544","105","98","","1610612739"
"368","534","09:09","[HOU] Harden Rebound (Off:1 Def:7)","226","11","0","0","0","4","","1610612745","201935","105","98","","1610612739"
"369","535","09:04","[CLE] Wade Foul: Shooting (1 PF) (2 FTA)","-1","772","0","0","2","6","203991","1610612739","2548","105","98","","1610612745"
"370","537","09:04","[HOU] Capela Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","203991","105","98","","1610612745"
"371","538","09:04","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","105","98","","1610612745"
"372","540","09:04","[HOU] Anderson Substitution replaced by Ariza","0","-80","0","0","0","8","","1610612745","201583","105","98","2772","1610612745"
"373","541","09:04","[HOU 106-98] Capela Free Throw 2 of 2 (11 PTS)","0","-80","1","0","12","3","","1610612745","203991","106","98","","1610612745"
"374","542","08:50","[CLE] Green Cutting Layup Shot: Missed","20","25","2","0","98","2","201935","1610612739","201145","106","98","","1610612739"
"375","544","08:47","[HOU] Harden Rebound (Off:1 Def:8)","20","25","0","0","0","4","","1610612745","201935","106","98","","1610612739"
"376","545","08:43","[HOU] Ariza 3pt Shot: Missed","-227","19","3","0","1","2","","1610612745","2772","106","98","","1610612745"
"377","546","08:40","[HOU] Capela Rebound (Off:4 Def:6)","-227","19","1","0","0","4","","1610612745","203991","106","98","","1610612745"
"378","547","08:32","[HOU 108-98] Capela Alley Oop Dunk Shot: Made (13 PTS) Assist: Harden (11 AST)","9","13","2","0","52","1","","1610612745","203991","108","98","201935","1610612745"
"379","549","08:15","[CLE] Love 3pt Shot: Missed","-192","173","3","0","1","2","","1610612739","201567","108","98","","1610612739"
"380","550","08:12","[HOU] Tucker Rebound (Off:2 Def:2)","-192","173","0","0","0","4","","1610612745","200782","108","98","","1610612739"
"381","551","08:02","[HOU 111-98] Tucker 3pt Shot: Made (11 PTS) Assist: Harden (12 AST)","-51","256","3","0","1","1","","1610612745","200782","111","98","201935","1610612745"
"382","553","07:39","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","111","98","","1610612739"
"383","554","07:34","[CLE 101-111] James 3pt Shot: Made (29 PTS)","165","209","3","0","79","1","","1610612739","2544","111","101","","1610612739"
"384","555","07:06","[HOU] Gordon 3pt Shot: Missed","128","275","3","0","1","2","","1610612745","201569","111","101","","1610612745"
"385","556","07:04","[CLE] Wade Rebound (Off:0 Def:2)","128","275","0","0","0","4","","1610612739","2548","111","101","","1610612745"
"386","557","06:57","[CLE] Wade Step Back Jump shot: Missed","-143","72","2","0","80","2","","1610612739","2548","111","101","","1610612739"
"387","558","06:53","[HOU] Harden Rebound (Off:1 Def:9)","-143","72","0","0","0","4","","1610612745","201935","111","101","","1610612739"
"388","559","06:50","[HOU] Harden Running Layup Shot: Missed","-4","13","2","0","41","2","","1610612745","201935","111","101","","1610612745"
"389","560","06:50","[CLE] James Rebound (Off:0 Def:3)","-4","13","0","0","0","4","","1610612739","2544","111","101","","1610612745"
"390","561","06:42","[CLE 103-111] Wade Running Pull-Up Jump Shot: Made (8 PTS) Assist: James (7 AST)","-25","10","2","1","103","1","","1610612739","2548","111","103","2544","1610612739"
"391","563","06:42","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","111","103","","1610612745"
"392","565","06:42","[CLE] James Substitution replaced by Smith","0","-80","0","0","0","8","","1610612739","2544","111","103","2747","1610612745"
"393","566","06:23","[HOU] Harden 3pt Shot: Missed","58","286","3","0","1","2","","1610612745","201935","111","103","","1610612745"
"394","567","06:20","[HOU] Tucker Rebound (Off:3 Def:2)","58","286","1","0","0","4","","1610612745","200782","111","103","","1610612745"
"395","568","06:02","[HOU] Tucker 3pt Shot: Missed","-222","25","3","0","1","2","","1610612745","200782","111","103","","1610612745"
"396","569","05:59","[HOU] Capela Rebound (Off:5 Def:6)","-222","25","1","0","0","4","","1610612745","203991","111","103","","1610612745"
"397","570","05:57","[HOU] Ariza 3pt Shot: Missed","-166","197","3","0","1","2","","1610612745","2772","111","103","","1610612745"
"398","571","05:53","[HOU] Tucker Rebound (Off:4 Def:2)","-166","197","1","0","0","4","","1610612745","200782","111","103","","1610612745"
"399","572","05:43","[CLE] Green Foul: Personal (4 PF)","-42","167","0","0","1","6","201935","1610612739","201145","111","103","","1610612745"
"400","574","05:35","[HOU] Gordon 3pt Shot: Missed","154","222","3","0","1","2","","1610612745","201569","111","103","","1610612745"
"401","575","05:34","[HOU] Team Rebound","154","222","1","0","0","4","","1610612745","0","111","103","","1610612745"
"402","576","05:22","[HOU] Ariza 3pt Shot: Missed","142","223","3","0","1","2","","1610612745","2772","111","103","","1610612745"
"403","577","05:19","[CLE] Korver Rebound (Off:0 Def:2)","142","223","0","0","0","4","","1610612739","2594","111","103","","1610612745"
"404","578","05:08","[HOU] Ariza Foul: Personal (4 PF)","-143","85","0","0","1","6","201567","1610612745","2772","111","103","","1610612739"
"405","580","05:03","[HOU] Tucker Foul: Personal (5 PF)","-152","67","0","0","1","6","201567","1610612745","200782","111","103","","1610612739"
"406","583","05:03","[HOU] Tucker Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612745","200782","111","103","201583","1610612739"
"407","584","04:56","[CLE] Love Turnover : Traveling (4 TO)","-138","94","0","0","4","5","","1610612739","201567","111","103","","1610612739"
"408","585","04:45","[CLE] Wade Foul: Shooting (2 PF) (2 FTA)","2","46","0","0","2","6","203991","1610612739","2548","111","103","","1610612745"
"409","587","04:45","[HOU] Capela Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","203991","111","103","","1610612745"
"410","588","04:45","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","111","103","","1610612745"
"411","591","04:45","[CLE] Wade Substitution replaced by James","0","-80","0","0","0","8","","1610612739","2548","111","103","2544","1610612745"
"412","592","04:45","[CLE] Korver Substitution replaced by Shumpert","0","-80","0","0","0","8","","1610612739","2594","111","103","202697","1610612745"
"413","593","04:45","[HOU 112-103] Capela Free Throw 2 of 2 (14 PTS)","0","-80","1","0","12","3","","1610612745","203991","112","103","","1610612745"
"414","594","04:22","[CLE] Shumpert 3pt Shot: Missed","231","17","3","0","1","2","","1610612739","202697","112","103","","1610612739"
"415","595","04:19","[HOU] Capela Rebound (Off:5 Def:7)","231","17","0","0","0","4","","1610612745","203991","112","103","","1610612739"
"416","596","04:15","[HOU] Capela Turnover : Bad Pass (4 TO) Steal:Smith (1 ST)","77","622","1","0","1","5","2747","1610612745","203991","112","103","","1610612745"
"417","598","04:11","[CLE] Smith 3pt Shot: Missed","-143","210","3","0","1","2","","1610612739","2747","112","103","","1610612739"
"418","599","04:09","[CLE] Love Rebound (Off:2 Def:3)","-143","210","1","0","0","4","","1610612739","201567","112","103","","1610612739"
"419","600","04:08","[CLE] Love Putback Layup Shot: Missed","0","12","2","0","72","2","","1610612739","201567","112","103","","1610612739"
"420","601","04:08","[HOU] Harden Rebound (Off:1 Def:10)","0","12","0","0","0","4","","1610612745","201935","112","103","","1610612739"
"421","602","03:57","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","112","103","","1610612745"
"422","603","03:46","[HOU] Gordon Pullup Jump shot: Missed","-190","94","2","0","79","2","","1610612745","201569","112","103","","1610612745"
"423","604","03:44","[CLE] Smith Rebound (Off:0 Def:1)","-190","94","0","0","0","4","","1610612739","2747","112","103","","1610612745"
"424","605","03:39","[CLE 105-112] Smith Driving Layup Shot: Made (13 PTS)","-8","64","2","0","6","1","","1610612739","2747","112","105","","1610612739"
"425","606","03:39","[HOU] Capela Violation:Defensive Goaltending","0","-80","0","0","2","7","","1610612745","203991","112","105","","1610612745"
"426","607","03:39","[HOU] Team Timeout : Regular","0","-80","0","0","1","9","","1610612745","1610612745","112","105","","1610612745"
"427","609","03:39","[HOU] Anderson Substitution replaced by Tucker","0","-80","0","0","0","8","","1610612745","201583","112","105","200782","1610612745"
"428","610","03:26","[HOU] Gordon 3pt Shot: Missed","11","273","3","0","1","2","","1610612745","201569","112","105","","1610612745"
"429","611","03:24","[CLE] Love Rebound (Off:2 Def:4)","11","273","0","0","0","4","","1610612739","201567","112","105","","1610612745"
"430","612","03:18","[CLE] Smith Turnover : Bad Pass (1 TO) Steal:Gordon (2 ST)","116","225","1","0","1","5","201569","1610612739","2747","112","105","","1610612739"
"431","614","03:12","[HOU] Capela Foul: Offensive Charge (6 PF)","-37","133","0","0","26","6","2747","1610612745","203991","112","105","","1610612745"
"432","616","03:12","[HOU] Capela Turnover : Offensive Foul Turnover (5 TO)","-37","133","0","0","37","5","","1610612745","203991","112","105","","1610612745"
"433","618","03:12","[HOU] Capela Substitution replaced by Anderson","0","-80","0","0","0","8","","1610612745","203991","112","105","201583","1610612739"
"434","619","02:52","[CLE 107-112] James Driving Layup Shot: Made (31 PTS)","-17","22","2","0","6","1","","1610612739","2544","112","107","","1610612739"
"435","620","02:33","[HOU] Harden 3pt Shot: Missed","0","270","3","0","80","2","","1610612745","201935","112","107","","1610612745"
"436","621","02:30","[CLE] James Rebound (Off:0 Def:4)","0","270","0","0","0","4","","1610612739","2544","112","107","","1610612745"
"437","622","02:16","[CLE] James 3pt Shot: Missed","-192","187","3","0","79","2","","1610612739","2544","112","107","","1610612739"
"438","623","02:15","[CLE] Team Rebound","-192","187","1","0","0","4","","1610612739","0","112","107","","1610612739"
"439","624","02:15","[HOU] Gordon Foul: Loose Ball (3 PF) (2 FTA)","63","61","0","0","3","6","201567","1610612745","201569","112","107","","1610612739"
"440","626","02:15","[CLE 108-112] Love Free Throw 1 of 2 (16 PTS)","0","-80","1","0","11","3","","1610612739","201567","112","108","","1610612739"
"441","628","02:15","[HOU] Anderson Substitution replaced by Capela","0","-80","0","0","0","8","","1610612745","201583","112","108","203991","1610612739"
"442","629","02:15","[CLE 109-112] Love Free Throw 2 of 2 (17 PTS)","0","-80","1","0","12","3","","1610612739","201567","112","109","","1610612739"
"443","630","02:01","[CLE] Love Foul: Shooting (6 PF) (2 FTA)","24","789","0","0","2","6","203991","1610612739","201567","112","109","","1610612745"
"444","633","02:01","[CLE] Love Substitution replaced by Crowder","0","-80","0","0","0","8","","1610612739","201567","112","109","203109","1610612745"
"445","634","02:01","[HOU] Capela Free Throw 1 of 2 Missed","0","-80","2","0","11","3","","1610612745","203991","112","109","","1610612745"
"446","635","02:01","[HOU] Team Rebound","0","-80","1","0","1","4","","1610612745","0","112","109","","1610612745"
"447","636","02:01","[HOU] Capela Free Throw 2 of 2 Missed","0","-80","2","0","12","3","","1610612745","203991","112","109","","1610612745"
"448","637","01:57","[CLE] Green Rebound (Off:0 Def:4)","0","-80","0","0","0","4","","1610612739","201145","112","109","","1610612745"
"449","638","01:39","[CLE 111-112] Green Pullup Jump shot: Made (27 PTS)","-5","232","2","0","79","1","","1610612739","201145","112","111","","1610612739"
"450","639","01:15","[HOU] Harden Driving Finger Roll Layup Shot: Missed","-5","50","2","0","75","2","","1610612745","201935","112","111","","1610612745"
"451","640","01:11","[HOU] Tucker Rebound (Off:5 Def:2)","-5","50","1","0","0","4","","1610612745","200782","112","111","","1610612745"
"452","641","01:10","[HOU 114-111] Capela Alley Oop Dunk Shot: Made (16 PTS) Assist: Harden (13 AST)","2","9","2","0","52","1","","1610612745","203991","114","111","201935","1610612745"
"453","643","01:10","[CLE] Green Foul: Shooting (5 PF) (1 FTA)","1","8","0","0","2","6","203991","1610612739","201145","114","111","","1610612739"
"454","645","01:10","[HOU 115-111] Capela Free Throw 1 of 1 (17 PTS)","0","-80","1","0","10","3","","1610612745","203991","115","111","","1610612745"
"455","646","01:02","Stoppage: Out-of-Bounds","0","-80","0","0","3","20","","0","0","115","111","","1610612739"
"456","648","01:02","Instant Replay - Support Ruling","0","-80","0","0","0","18","","0","0","115","111","","1610612739"
"457","649","00:57.2","[CLE 113-115] James Driving Layup Shot: Made (33 PTS)","-13","10","2","0","6","1","","1610612739","2544","115","113","","1610612739"
"458","650","00:35.1","[HOU] Harden 3pt Shot: Missed","-32","261","3","0","80","2","","1610612745","201935","115","113","","1610612745"
"459","651","00:30.5","[HOU] Tucker Rebound (Off:6 Def:2)","-32","261","1","0","0","4","","1610612745","200782","115","113","","1610612745"
"460","652","00:12.1","[HOU] Harden Step Back Jump shot: Missed","-95","151","2","0","80","2","","1610612745","201935","115","113","","1610612745"
"461","653","00:10.7","[HOU] Capela Rebound (Off:6 Def:7)","-95","151","1","0","0","4","","1610612745","203991","115","113","","1610612745"
"462","654","00:10.7","[HOU 117-113] Capela Putback Layup Shot: Made (19 PTS)","-8","9","2","0","72","1","","1610612745","203991","117","113","","1610612745"
"463","655","00:10.7","[CLE] Team Timeout : Regular","0","-80","0","0","1","9","","1610612739","1610612739","117","113","","1610612739"
"464","657","00:10.7","[CLE] Crowder Substitution replaced by Korver","0","-80","0","0","0","8","","1610612739","203109","117","113","2594","1610612739"
"465","658","00:05.0","[CLE] James Layup Shot: Missed","9","98","2","0","5","2","203991","1610612739","2544","117","113","","1610612739"
"466","660","00:01.4","[CLE] Green Rebound (Off:1 Def:4)","9","98","1","0","0","4","","1610612739","201145","117","113","","1610612739"
"467","661","00:00.0","[CLE] Green 3pt Shot: Missed","-228","16","3","0","1","2","","1610612739","201145","117","113","","1610612739"
"468","662","00:00.0","[HOU] Tucker Rebound (Off:6 Def:3)","-228","16","0","0","0","4","","1610612745","200782","117","113","","1610612739"
"469","663","00:00.0","End Period","0","-80","0","0","0","13","","0","0","117","113","","1610612745"
"470","664","00:00.0","Game End","0","-80","0","0","0","0","","0","0","117","113","","0"
